Series_reference,Data_value
BDCQ.SEA1AA,4821561.0
BDCQ.SEA1AS,4822870.0
BDCQ.SEA1AT,4825574.0
BDCQ.SEA1BA,283684.0
BDCQ.SEA1BS,283684.0
BDCQ.SEA1BT,283774.0
BDCQ.SEA1CA,11307795.0
BDCQ.SEA1CS,11308615.0
BDCQ.SEA1CT,11310396.0
BDCQ.SEA1DA,946742.0
BDCQ.SEA1DS,946742.0
BDCQ.SEA1DT,946354.0
BDCQ.SEA1EA,7591418.0
BDCQ.SEA1ES,7592041.0
BDCQ.SEA1ET,7591427.0
BDCQ.SEA1FA,5313431.0
BDCQ.SEA1FS,5313319.0
BDCQ.SEA1FT,5314057.0
BDCQ.SEA1GA,10090793.0
BDCQ.SEA1GS,10090853.0
BDCQ.SEA1GT,10091915.0
BDCQ.SEA1HA,6809865.0
BDCQ.SEA1HS,6810809.0
BDCQ.SEA1HT,6818587.0
BDCQ.SEA1IA,4413033.0
BDCQ.SEA1IS,4413038.0
BDCQ.SEA1IT,4412388.0
BDCQ.SEA1JA,1760227.0
BDCQ.SEA1JS,1760227.0
BDCQ.SEA1JT,1758925.0
BDCQ.SEA1KA,3166214.0
BDCQ.SEA1KS,3166214.0
BDCQ.SEA1KT,3166319.0
BDCQ.SEA1LA,1561136.0
BDCQ.SEA1LS,1561241.0
BDCQ.SEA1LT,1560901.0
BDCQ.SEA1MA,7592382.0
BDCQ.SEA1MS,7592684.0
BDCQ.SEA1MT,7597592.0
BDCQ.SEA1NA,4825110.0
BDCQ.SEA1NS,4825600.0
BDCQ.SEA1NT,4825132.0
BDCQ.SEA1OA,6614002.0
BDCQ.SEA1OS,6614002.0
BDCQ.SEA1OT,6609453.0
BDCQ.SEA1PA,9656429.0
BDCQ.SEA1PS,9648896.0
BDCQ.SEA1PT,9643926.0
BDCQ.SEA1QA,11779711.0
BDCQ.SEA1QS,11779711.0
BDCQ.SEA1QT,11780596.0
BDCQ.SEA1RA,2000728.0
BDCQ.SEA1RS,2000940.0
BDCQ.SEA1RT,2000607.0
BDCQ.SEA1SA,3312474.0
BDCQ.SEA1SS,3312620.0
BDCQ.SEA1ST,3313735.0
BDCQ.SEA1ZA,103846741.0
BDCQ.SEA1ZS,103842377.0
BDCQ.SEA1ZT,103856051.0
BDCQ.SEA2AA,55432.499807
BDCQ.SEA2AS,0.0
BDCQ.SEA2AT,0.0
BDCQ.SEA2BA,7761.866052
BDCQ.SEA2BS,0.0
BDCQ.SEA2BT,0.0
BDCQ.SEA2CA,187274.259817
BDCQ.SEA2CS,0.0
BDCQ.SEA2CT,0.0
BDCQ.SEA2DA,20959.434622
BDCQ.SEA2DS,0.0
BDCQ.SEA2DT,0.0
BDCQ.SEA2EA,124668.738916
BDCQ.SEA2ES,0.0
BDCQ.SEA2ET,0.0
BDCQ.SEA2FA,90645.139954
BDCQ.SEA2FS,0.0
BDCQ.SEA2FT,0.0
BDCQ.SEA2GA,101544.016416
BDCQ.SEA2GS,0.0
BDCQ.SEA2GT,0.0
BDCQ.SEA2HA,52070.382661
BDCQ.SEA2HS,0.0
BDCQ.SEA2HT,0.0
BDCQ.SEA2IA,74300.61582400001
BDCQ.SEA2IS,0.0
BDCQ.SEA2IT,0.0
BDCQ.SEA2JA,33158.745063
BDCQ.SEA2JS,0.0
BDCQ.SEA2JT,0.0
BDCQ.SEA2KA,77349.305508
BDCQ.SEA2KS,0.0
BDCQ.SEA2KT,0.0
BDCQ.SEA2LA,23960.035717
BDCQ.SEA2LS,0.0
BDCQ.SEA2LT,0.0
BDCQ.SEA2MA,153060.954445
BDCQ.SEA2MS,0.0
BDCQ.SEA2MT,0.0
BDCQ.SEA2NA,54892.15331
BDCQ.SEA2NS,0.0
BDCQ.SEA2NT,0.0
BDCQ.SEA2OA,129288.967507
BDCQ.SEA2OS,0.0
BDCQ.SEA2OT,0.0
BDCQ.SEA2PA,133842.449933
BDCQ.SEA2PS,0.0
BDCQ.SEA2PT,0.0
BDCQ.SEA2QA,172550.414012
BDCQ.SEA2QS,0.0
BDCQ.SEA2QT,0.0
BDCQ.SEA2RA,22477.398711
BDCQ.SEA2RS,0.0
BDCQ.SEA2RT,0.0
BDCQ.SEA2SA,38643.45297
BDCQ.SEA2SS,0.0
BDCQ.SEA2ST,0.0
BDCQ.SEA2ZA,1553880.831233
BDCQ.SEA2ZS,0.0
BDCQ.SEA2ZT,0.0
BDCQ.SEB1X1A,52241359.0
BDCQ.SEB1X2A,51605389.0
BDCQ.SEB2X1A,907356.574314
BDCQ.SEB2X2A,646524.278531
BDCQ.SEC1AAA,5907534.0
BDCQ.SEC1ABA,11438819.0
BDCQ.SEC1ACA,12395457.0
BDCQ.SEC1ADA,11532730.0
BDCQ.SEC1AEA,10582952.0
BDCQ.SEC1AFA,10628984.0
BDCQ.SEC1AGA,10704617.0
BDCQ.SEC1AHA,10207494.0
BDCQ.SEC1AIA,8772343.0
BDCQ.SEC1AJA,6632489.0
BDCQ.SEC1AKA,4722978.0
BDCQ.SEC2AAA,31285.776447
BDCQ.SEC2ABA,108386.376808
BDCQ.SEC2ACA,164444.683736
BDCQ.SEC2ADA,180468.353497
BDCQ.SEC2AEA,181465.090528
BDCQ.SEC2AFA,189915.843983
BDCQ.SEC2AGA,194797.721076
BDCQ.SEC2AHA,183529.488561
BDCQ.SEC2AIA,151743.242701
BDCQ.SEC2AJA,107611.6143
BDCQ.SEC2AKA,59064.019404
BDCQ.SED1RAA,3169311.0
BDCQ.SED1RAS,3169147.0
BDCQ.SED1RAT,3169044.0
BDCQ.SED1RBA,34988297.0
BDCQ.SED1RBS,34986943.0
BDCQ.SED1RBT,34988351.0
BDCQ.SED1RCA,9743551.0
BDCQ.SED1RCS,9743176.0
BDCQ.SED1RCT,9743822.0
BDCQ.SED1RDA,6301418.0
BDCQ.SED1RDS,6301410.0
BDCQ.SED1RDT,6301149.0
BDCQ.SED1REA,1037152.0
BDCQ.SED1RES,1037229.0
BDCQ.SED1RET,1037479.0
BDCQ.SED1RFA,3653832.0
BDCQ.SED1RFS,3654120.0
BDCQ.SED1RFT,3654231.0
BDCQ.SED1RGA,2533662.0
BDCQ.SED1RGS,2533574.0
BDCQ.SED1RGT,2533241.0
BDCQ.SED1RHA,5165628.0
BDCQ.SED1RHS,5165435.0
BDCQ.SED1RHT,5166106.0
BDCQ.SED1RIA,11754424.0
BDCQ.SED1RIS,11753709.0
BDCQ.SED1RIT,11753915.0
BDCQ.SED1RJA,978389.0
BDCQ.SED1RJS,978392.0
BDCQ.SED1RJT,978780.0
BDCQ.SED1RKA,1106933.0
BDCQ.SED1RKS,1106744.0
BDCQ.SED1RKT,1106705.0
BDCQ.SED1RLA,1247881.0
BDCQ.SED1RLS,1247729.0
BDCQ.SED1RLT,1247574.0
BDCQ.SED1RMA,730897.0
BDCQ.SED1RMS,730875.0
BDCQ.SED1RMT,730558.0
BDCQ.SED1RNA,13957656.0
BDCQ.SED1RNS,13956796.0
BDCQ.SED1RNT,13956494.0
BDCQ.SED1ROA,5162239.0
BDCQ.SED1ROS,5161881.0
BDCQ.SED1ROT,5161845.0
BDCQ.SED1RPA,2305338.0
BDCQ.SED1RPS,2305316.0
BDCQ.SED1RPT,2305130.0
BDCQ.SED2RAA,42010.201584
BDCQ.SED2RAS,0.0
BDCQ.SED2RAT,0.0
BDCQ.SED2RBA,574867.658687
BDCQ.SED2RBS,0.0
BDCQ.SED2RBT,0.0
BDCQ.SED2RCA,137821.5951
BDCQ.SED2RCS,0.0
BDCQ.SED2RCT,0.0
BDCQ.SED2RDA,85374.374432
BDCQ.SED2RDS,0.0
BDCQ.SED2RDT,0.0
BDCQ.SED2REA,12673.073666
BDCQ.SED2RES,0.0
BDCQ.SED2RET,0.0
BDCQ.SED2RFA,47887.79065
BDCQ.SED2RFS,0.0
BDCQ.SED2RFT,0.0
BDCQ.SED2RGA,36117.106369
BDCQ.SED2RGS,0.0
BDCQ.SED2RGT,0.0
BDCQ.SED2RHA,67204.640725
BDCQ.SED2RHS,0.0
BDCQ.SED2RHT,0.0
BDCQ.SED2RIA,198636.444424
BDCQ.SED2RIS,0.0
BDCQ.SED2RIT,0.0
BDCQ.SED2RJA,12494.230077
BDCQ.SED2RJS,0.0
BDCQ.SED2RJT,0.0
BDCQ.SED2RKA,14264.237182
BDCQ.SED2RKS,0.0
BDCQ.SED2RKT,0.0
BDCQ.SED2RLA,16110.99302
BDCQ.SED2RLS,0.0
BDCQ.SED2RLT,0.0
BDCQ.SED2RMA,9610.014523
BDCQ.SED2RMS,0.0
BDCQ.SED2RMT,0.0
BDCQ.SED2RNA,199919.500628
BDCQ.SED2RNS,0.0
BDCQ.SED2RNT,0.0
BDCQ.SED2ROA,68648.20259
BDCQ.SED2ROS,0.0
BDCQ.SED2ROT,0.0
BDCQ.SED2RPA,30119.314589
BDCQ.SED2RPS,0.0
BDCQ.SED2RPT,0.0
BDCQ.SED3RAA,2825332.0
BDCQ.SED3RBA,36354686.0
BDCQ.SED3RCA,8989540.0
BDCQ.SED3RDA,6087548.0
BDCQ.SED3REA,962447.0
BDCQ.SED3RFA,3508820.0
BDCQ.SED3RGA,2397212.0
BDCQ.SED3RHA,4814897.0
BDCQ.SED3RIA,12519083.0
BDCQ.SED3RJA,950339.0
BDCQ.SED3RKA,1242090.0
BDCQ.SED3RLA,1072569.0
BDCQ.SED3RMA,680197.0
BDCQ.SED3RNA,13992040.0
BDCQ.SED3ROA,5169250.0
BDCQ.SED3RPA,2244872.0
BDCQ.SEE1001A,1129522.0
BDCQ.SEE1002A,1679331.0
BDCQ.SEE1003A,360603.0
BDCQ.SEE1011A,463107.0
BDCQ.SEE1012A,341396.0
BDCQ.SEE1013A,1937864.0
BDCQ.SEE1015A,721419.0
BDCQ.SEE1016A,3243040.0
BDCQ.SEE1017A,1228726.0
BDCQ.SEE1018A,229119.0
BDCQ.SEE1019A,521776.0
BDCQ.SEE1020A,185563.0
BDCQ.SEE1021A,778875.0
BDCQ.SEE1022A,1250610.0
BDCQ.SEE1023A,2622541.0
BDCQ.SEE1024A,1542048.0
BDCQ.SEE1025A,742398.0
BDCQ.SEE1026A,110779.0
BDCQ.SEE1027A,146840.0
BDCQ.SEE1028A,1037105.0
BDCQ.SEE1029A,186689.0
BDCQ.SEE1030A,1921535.0
BDCQ.SEE1031A,1204230.0
BDCQ.SEE1032A,324939.0
BDCQ.SEE1033A,1787871.0
BDCQ.SEE1034A,164348.0
BDCQ.SEE1035A,590093.0
BDCQ.SEE1036A,269788.0
BDCQ.SEE1037A,925439.0
BDCQ.SEE1038A,326991.0
BDCQ.SEE1039A,887103.0
BDCQ.SEE1040A,1733998.0
BDCQ.SEE1041A,411120.0
BDCQ.SEE1042A,600490.0
BDCQ.SEE1043A,998216.0
BDCQ.SEE1044A,1295799.0
BDCQ.SEE1045A,1022351.0
BDCQ.SEE1046A,2395899.0
BDCQ.SEE1047A,5094387.0
BDCQ.SEE1048A,537677.0
BDCQ.SEE1049A,176592.0
BDCQ.SEE1050A,228597.0
BDCQ.SEE1051A,978242.0
BDCQ.SEE1052A,1107156.0
BDCQ.SEE1053A,1247661.0
BDCQ.SEE1054A,66953.0
BDCQ.SEE1055A,208873.0
BDCQ.SEE1056A,308013.0
BDCQ.SEE1057A,214045.0
BDCQ.SEE1058A,267320.0
BDCQ.SEE1059A,1168213.0
BDCQ.SEE1060A,8919116.0
BDCQ.SEE1062A,1368556.0
BDCQ.SEE1063A,740732.0
BDCQ.SEE1064A,1147351.0
BDCQ.SEE1065A,100765.0
BDCQ.SEE1066A,147712.0
BDCQ.SEE1067A,10155.0
BDCQ.SEE1068A,496345.0
BDCQ.SEE1069A,538923.0
BDCQ.SEE1070A,955409.0
BDCQ.SEE1071A,2807144.0
BDCQ.SEE1072A,390954.0
BDCQ.SEE1073A,676603.0
BDCQ.SEE1074A,291412.0
BDCQ.SEE1075A,1336949.0
BDCQ.SEE1076A,34995011.0
BDCQ.SEE1999A,0.0
BDCQ.SEE2001A,14124.484872
BDCQ.SEE2002A,23415.206137
BDCQ.SEE2003A,4472.5841
BDCQ.SEE2011A,5313.777855
BDCQ.SEE2012A,4209.924465
BDCQ.SEE2013A,28795.445226
BDCQ.SEE2015A,9696.364069
BDCQ.SEE2016A,47821.664935
BDCQ.SEE2017A,18457.808401
BDCQ.SEE2018A,2912.510428
BDCQ.SEE2019A,6957.05292
BDCQ.SEE2020A,2217.33209
BDCQ.SEE2021A,10221.285564
BDCQ.SEE2022A,16465.63364
BDCQ.SEE2023A,37431.380465
BDCQ.SEE2024A,20132.746654
BDCQ.SEE2025A,9795.790133
BDCQ.SEE2026A,1456.595813
BDCQ.SEE2027A,1600.783603
BDCQ.SEE2028A,12672.583423
BDCQ.SEE2029A,2178.290811
BDCQ.SEE2030A,25461.590465
BDCQ.SEE2031A,15985.712146
BDCQ.SEE2032A,4019.120703
BDCQ.SEE2033A,26297.823206
BDCQ.SEE2034A,2133.710369
BDCQ.SEE2035A,7797.458471
BDCQ.SEE2036A,3232.5709580000002
BDCQ.SEE2037A,11445.927497
BDCQ.SEE2038A,3978.253769
BDCQ.SEE2039A,12032.60874
BDCQ.SEE2040A,24099.579167
BDCQ.SEE2041A,4955.999714
BDCQ.SEE2042A,7332.6517380000005
BDCQ.SEE2043A,15341.98522
BDCQ.SEE2044A,21020.602442
BDCQ.SEE2045A,15990.455332
BDCQ.SEE2046A,37932.943384
BDCQ.SEE2047A,95959.38783
BDCQ.SEE2048A,6635.036193
BDCQ.SEE2049A,2382.450187
BDCQ.SEE2050A,3308.637792
BDCQ.SEE2051A,12492.404642
BDCQ.SEE2052A,14266.565863
BDCQ.SEE2053A,16107.324922
BDCQ.SEE2054A,737.419003
BDCQ.SEE2055A,2719.721714
BDCQ.SEE2056A,4110.668084
BDCQ.SEE2057A,2779.814291
BDCQ.SEE2058A,3296.98318
BDCQ.SEE2059A,16855.147854
BDCQ.SEE2060A,129503.065598
BDCQ.SEE2062A,21274.662724
BDCQ.SEE2063A,9680.955262
BDCQ.SEE2064A,15145.267026
BDCQ.SEE2065A,1213.875949
BDCQ.SEE2066A,1821.397104
BDCQ.SEE2067A,121.471228
BDCQ.SEE2068A,6197.333478
BDCQ.SEE2069A,6960.35779
BDCQ.SEE2070A,12566.065998
BDCQ.SEE2071A,38501.350477
BDCQ.SEE2072A,4754.00311
BDCQ.SEE2073A,8700.399059
BDCQ.SEE2074A,3545.039436
BDCQ.SEE2075A,17868.812015
BDCQ.SEE2076A,574961.065557
BDCQ.SEE2999A,0.0
BDCQ.SEE3001A,897510.0
BDCQ.SEE3002A,1628118.0
BDCQ.SEE3003A,299734.0
BDCQ.SEE3011A,441579.0
BDCQ.SEE3012A,255811.0
BDCQ.SEE3013A,888376.0
BDCQ.SEE3015A,684680.0
BDCQ.SEE3016A,4286259.0
BDCQ.SEE3017A,879791.0
BDCQ.SEE3018A,168037.0
BDCQ.SEE3019A,392139.0
BDCQ.SEE3020A,201337.0
BDCQ.SEE3021A,736953.0
BDCQ.SEE3022A,830956.0
BDCQ.SEE3023A,2930647.0
BDCQ.SEE3024A,1462622.0
BDCQ.SEE3025A,649066.0
BDCQ.SEE3026A,124060.0
BDCQ.SEE3027A,155547.0
BDCQ.SEE3028A,962447.0
BDCQ.SEE3029A,141340.0
BDCQ.SEE3030A,1921089.0
BDCQ.SEE3031A,1194209.0
BDCQ.SEE3032A,248757.0
BDCQ.SEE3033A,1698301.0
BDCQ.SEE3034A,133301.0
BDCQ.SEE3035A,566725.0
BDCQ.SEE3036A,251043.0
BDCQ.SEE3037A,840777.0
BDCQ.SEE3038A,248410.0
BDCQ.SEE3039A,436434.0
BDCQ.SEE3040A,2344234.0
BDCQ.SEE3041A,270044.0
BDCQ.SEE3042A,415274.0
BDCQ.SEE3043A,617866.0
BDCQ.SEE3044A,792712.0
BDCQ.SEE3045A,584937.0
BDCQ.SEE3046A,2102564.0
BDCQ.SEE3047A,7637473.0
BDCQ.SEE3048A,505439.0
BDCQ.SEE3049A,137785.0
BDCQ.SEE3050A,140305.0
BDCQ.SEE3051A,950339.0
BDCQ.SEE3052A,1242090.0
BDCQ.SEE3053A,1072586.0
BDCQ.SEE3054A,67756.0
BDCQ.SEE3055A,193126.0
BDCQ.SEE3056A,316284.0
BDCQ.SEE3057A,170785.0
BDCQ.SEE3058A,216769.0
BDCQ.SEE3059A,684945.0
BDCQ.SEE3060A,10040921.0
BDCQ.SEE3062A,855819.0
BDCQ.SEE3063A,786025.0
BDCQ.SEE3064A,1092879.0
BDCQ.SEE3065A,95945.0
BDCQ.SEE3066A,117641.0
BDCQ.SEE3067A,15181.0
BDCQ.SEE3068A,485760.0
BDCQ.SEE3069A,512125.0
BDCQ.SEE3070A,1053995.0
BDCQ.SEE3071A,2788388.0
BDCQ.SEE3072A,362422.0
BDCQ.SEE3073A,644844.0
BDCQ.SEE3074A,295294.0
BDCQ.SEE3075A,1304733.0
BDCQ.SEE3076A,36354860.0
BDCQ.SEE3999A,0.0
